F1,F2,F3,F4,F5,F6,F7,F8,CLEAR,NIR,SPECTRAL_FLAG,FLICKERING_TYPE
52,419,229,849,1374,2026,1099,1015,3181,199,1,1
52,419,229,849,1374,2026,1099,1015,3181,199,0,1
52,419,229,849,1374,2026,1099,1015,3181,199,0,1
51,418,225,838,1363,2010,1085,1011,2960,189,1,1
51,418,225,838,1363,2010,1085,1011,2960,189,0,1
51,418,225,838,1363,2010,1085,1011,2960,189,0,1
1149,417,223,835,1362,2009,1085,1010,2871,190,1,1
1149,417,223,835,1362,2009,1085,1010,2871,190,0,1
1149,417,223,835,1362,2009,1085,1010,2871,190,0,1
1147,417,224,837,2471,2016,1089,1013,2956,191,1,1
1147,417,224,837,2471,2016,1089,1013,2956,191,0,1
1147,417,224,837,2471,2016,1089,1013,2956,191,0,1
49,1523,220,828,1349,1988,1069,1004,2759,181,1,1
49,1523,220,828,1349,1988,1069,1004,2759,181,0,1
49,1523,220,828,1349,1988,1069,1004,2759,181,0,1
1142,416,223,835,1376,2019,1100,1010,2954,203,1,1
1142,416,223,835,1376,2019,1100,1010,2954,203,0,1
1142,416,223,835,1376,2019,1100,1010,2954,203,0,1
1147,419,227,846,1371,2015,1092,1011,3162,194,1,1
1147,419,227,846,1371,2015,1092,1011,3162,194,0,1
1147,419,227,846,1371,2015,1092,1011,3162,194,0,1
1144,416,219,828,1364,2006,1083,1008,2766,189,1,1
1144,416,219,828,1364,2006,1083,1008,2766,189,0,1
1144,416,219,828,1364,2006,1083,1008,2766,189,0,1
1149,419,228,849,1385,2034,2213,1013,3209,219,1,1
1149,419,228,849,1385,2034,2213,1013,3209,219,0,1
1149,419,228,849,1385,2034,2213,1013,3209,219,0,1
1135,415,232,852,1388,2029,1126,1010,3538,227,1,1
1135,415,232,852,1388,2029,1126,1010,3538,227,0,1
1135,415,232,852,1388,2029,1126,1010,3538,227,0,1
53,1502,230,844,2441,1996,1086,996,3408,203,1,1
53,1502,230,844,2441,1996,1086,996,3408,203,0,1
53,1502,230,844,2441,1996,1086,996,3408,203,0,1
51,411,223,828,1361,1999,1088,2084,3080,205,1,1
51,411,223,828,1361,1999,1088,2084,3080,205,0,1
51,411,223,828,1361,1999,1088,2084,3080,205,0,1
1134,412,228,839,1355,2001,1083,1001,3274,198,1,1
1134,412,228,839,1355,2001,1083,1001,3274,198,0,1
1134,412,228,839,1355,2001,1083,1001,3274,198,0,1
1131,408,216,814,2395,1942,1024,989,2669,157,1,1
1131,408,216,814,2395,1942,1024,989,2669,157,0,1
1131,408,216,814,2395,1942,1024,989,2669,157,0,1
1131,408,211,804,1343,1977,1057,996,2442,179,1,1
1131,408,211,804,1343,1977,1057,996,2442,179,0,1
1131,408,211,804,1343,1977,1057,996,2442,179,0,1
1138,414,225,835,1371,2011,2183,1004,3086,206,1,1
1138,414,225,835,1371,2011,2183,1004,3086,206,0,1
1138,414,225,835,1371,2011,2183,1004,3086,206,0,1
1141,415,227,839,1362,2005,1081,2100,3180,196,1,1
1141,415,227,839,1362,2005,1081,2100,3180,196,0,1
1141,415,227,839,1362,2005,1081,2100,3180,196,0,1
1138,412,222,829,1353,1998,1075,1002,2946,190,1,1
1138,412,222,829,1353,1998,1075,1002,2946,190,0,1
1138,412,222,829,1353,1998,1075,1002,2946,190,0,1
1137,413,222,831,1336,1981,1061,997,2961,178,1,1
1137,413,222,831,1336,1981,1061,997,2961,178,0,1
1137,413,222,831,1336,1981,1061,997,2961,178,0,1
48,409,213,812,1313,1952,1035,992,2543,159,1,1
48,409,213,812,1313,1952,1035,992,2543,159,0,1
48,409,213,812,1313,1952,1035,992,2543,159,0,1
1137,410,214,815,1335,1977,1055,1001,2547,170,1,1
1137,410,214,815,1335,1977,1055,1001,2547,170,0,1
1137,410,214,815,1335,1977,1055,1001,2547,170,0,1
1142,414,218,823,1351,1990,1069,1006,2683,179,1,1
1142,414,218,823,1351,1990,1069,1006,2683,179,0,1
1142,414,218,823,1351,1990,1069,1006,2683,179,0,1
49,416,221,830,1371,2012,1093,1009,2825,1293,1,1
49,416,221,830,1371,2012,1093,1009,2825,1293,0,1
49,416,221,830,1371,2012,1093,1009,2825,1293,0,1
1140,416,228,843,1389,3129,1122,1013,3229,220,1,1
1140,416,228,843,1389,3129,1122,1013,3229,220,0,1
1140,416,228,843,1389,3129,1122,1013,3229,220,0,1
53,417,231,849,1381,2025,1103,1011,3390,206,1,1
53,417,231,849,1381,2025,1103,1011,3390,206,0,1
53,417,231,849,1381,2025,1103,1011,3390,206,0,1
1141,415,221,830,1349,1986,1067,1001,2881,1274,1,1
1141,415,221,830,1349,1986,1067,1001,2881,1274,0,1
1141,415,221,830,1349,1986,1067,1001,2881,1274,0,1
49,1512,217,821,1345,1981,1063,999,2717,180,1,1
49,1512,217,821,1345,1981,1063,999,2717,180,0,1
49,1512,217,821,1345,1981,1063,999,2717,180,0,1
49,412,217,819,1338,1971,1056,995,2731,177,1,1
49,412,217,819,1338,1971,1056,995,2731,177,0,1
49,412,217,819,1338,1971,1056,995,2731,177,0,1
49,411,216,817,2425,1970,1051,996,2699,173,1,1
49,411,216,817,2425,1970,1051,996,2699,173,0,1
49,411,216,817,2425,1970,1051,996,2699,173,0,1
47,1499,211,803,1298,1925,1016,985,2436,151,1,1
47,1499,211,803,1298,1925,1016,985,2436,151,0,1
47,1499,211,803,1298,1925,1016,985,2436,151,0,1
1119,403,204,787,2366,1914,1010,980,2205,149,1,1
1119,403,204,787,2366,1914,1010,980,2205,149,0,1
1119,403,204,787,2366,1914,1010,980,2205,149,0,1
46,403,207,793,2383,1933,1028,981,2337,162,1,1
46,403,207,793,2383,1933,1028,981,2337,162,0,1
46,403,207,793,2383,1933,1028,981,2337,162,0,1
1120,406,212,806,1330,1961,1054,483,2606,180,1,1
1120,406,212,806,1330,1961,1054,483,2606,180,0,1
1120,406,212,806,1330,1961,1054,483,2606,180,0,1
1121,407,215,815,1327,3033,1054,979,2793,184,1,1
1121,407,215,815,1327,3033,1054,979,2793,184,0,1
1121,407,215,815,1327,3033,1054,979,2793,184,0,1
1110,405,217,814,1359,1991,1094,993,2936,213,1,1
1110,405,217,814,1359,1991,1094,993,2936,213,0,1
1110,405,217,814,1359,1991,1094,993,2936,213,0,1
1118,408,226,832,1348,1977,1078,985,3318,203,1,1
1118,408,226,832,1348,1977,1078,985,3318,203,0,1
1118,408,226,832,1348,1977,1078,985,3318,203,0,1
52,1486,225,834,1387,3094,1205,1046,3308,274,1,1
52,1486,225,834,1387,3094,1205,1046,3308,274,0,1
52,1486,225,834,1387,3094,1205,1046,3308,274,0,1
65,162,233,243,118,245,107,145,4329,180,1,1
65,162,233,243,118,245,107,145,4329,180,0,1
65,162,233,243,118,245,107,145,4329,180,0,1
25,81,34,12,62,356,39,114,910,97,1,1
25,81,34,12,62,356,39,114,910,97,0,1
25,81,34,12,62,356,39,114,910,97,0,1
21,15,30,12,116,62,38,57,805,20,1,1
21,15,30,12,116,62,38,57,805,20,0,1
21,15,30,12,116,62,38,57,805,20,0,1
3,5,9,28,57,72,30,53,137,11,1,1
3,5,9,28,57,72,30,53,137,11,0,1
3,5,9,28,57,72,30,53,137,11,0,1
10,4,6,47,57,71,28,56,93,9,1,1
10,4,6,47,57,71,28,56,93,9,0,1
10,4,6,47,57,71,28,56,93,9,0,1
11,16,24,29,535,800,817,581,612,362,1,1
11,16,24,29,535,800,817,581,612,362,0,1
11,16,24,29,535,800,817,581,612,362,0,1
62,278,389,1073,1408,2090,1280,557,4676,294,1,0
62,278,389,1073,1408,2090,1280,557,4676,294,0,0
62,278,389,1073,1408,2090,1280,557,4676,294,0,0
58,422,1335,886,1424,3197,1205,1053,4079,250,1,1
58,422,1335,886,1424,3197,1205,1053,4079,250,0,1
58,422,1335,886,1424,3197,1205,1053,4079,250,0,1
1147,425,247,885,1421,2095,1195,1049,3996,245,1,1
1147,425,247,885,1421,2095,1195,1049,3996,245,0,1
1147,425,247,885,1421,2095,1195,1049,3996,245,0,1
1141,423,239,870,1398,2064,1157,1031,3709,226,1,1
1141,423,239,870,1398,2064,1157,1031,3709,226,0,1
1141,423,239,870,1398,2064,1157,1031,3709,226,0,1
55,422,237,865,1397,2063,1151,1029,3586,225,1,1
55,422,237,865,1397,2063,1151,1029,3586,225,0,1
55,422,237,865,1397,2063,1151,1029,3586,225,0,1
54,422,234,861,1394,2060,1136,1027,3476,216,1,1
54,422,234,861,1394,2060,1136,1027,3476,216,0,1
54,422,234,861,1394,2060,1136,1027,3476,216,0,1
54,423,234,861,2486,2054,1134,1025,3397,212,1,1
54,423,234,861,2486,2054,1134,1025,3397,212,0,1
54,423,234,861,2486,2054,1134,1025,3397,212,0,1
1147,423,230,854,1372,2033,1101,1022,3265,187,1,1
1147,423,230,854,1372,2033,1101,1022,3265,187,0,1
1147,423,230,854,1372,2033,1101,1022,3265,187,0,1
1133,409,206,801,1155,1758,894,959,2166,88,1,1
1133,409,206,801,1155,1758,894,959,2166,88,0,1
1133,409,206,801,1155,1758,894,959,2166,88,0,1
18,325,101,573,598,1005,362,697,480,20,1,1
18,325,101,573,598,1005,362,697,480,20,0,1
18,325,101,573,598,1005,362,697,480,20,0,1
8,258,37,397,735,1260,1320,799,135,23,1,1
8,258,37,397,735,1260,1320,799,135,23,0,1
8,258,37,397,735,1260,1320,799,135,23,0,1
11,271,50,436,424,716,115,531,145,17,1,1
11,271,50,436,424,716,115,531,145,17,0,1
11,271,50,436,424,716,115,531,145,17,0,1
648,192,11,241,421,680,141,1213,125,17,1,1
648,192,11,241,421,680,141,1213,125,17,0,1
648,192,11,241,421,680,141,1213,125,17,0,1
7,1049,37,405,716,2047,485,776,174,24,1,1
7,1049,37,405,716,2047,485,776,174,24,0,1
7,1049,37,405,716,2047,485,776,174,24,0,1
20,333,1060,589,952,1535,1676,906,466,43,1,1
20,333,1060,589,952,1535,1676,906,466,43,0,1
20,333,1060,589,952,1535,1676,906,466,43,0,1
1011,340,116,610,933,1495,1657,892,473,41,1,1
1011,340,116,610,933,1495,1657,892,473,41,0,1
1011,340,116,610,933,1495,1657,892,473,41,0,1
18,327,98,575,815,1335,559,837,405,30,1,1
18,327,98,575,815,1335,559,837,405,30,0,1
18,327,98,575,815,1335,559,837,405,30,0,1
18,323,95,560,912,1468,668,883,373,41,1,1
18,323,95,560,912,1468,668,883,373,41,0,1
18,323,95,560,912,1468,668,883,373,41,0,1
1010,350,129,630,980,1551,739,906,653,50,1,1
1010,350,129,630,980,1551,739,906,653,50,0,1
1010,350,129,630,980,1551,739,906,653,50,0,1
1014,350,129,633,1172,1780,921,978,651,98,1,1
1014,350,129,633,1172,1780,921,978,651,98,0,1
1014,350,129,633,1172,1780,921,978,651,98,0,1
66,431,286,943,1200,1484,1451,714,4751,437,1,1
66,431,286,943,1200,1484,1451,714,4751,437,0,1
66,431,286,943,1200,1484,1451,714,4751,437,0,1
80,705,246,139,483,773,415,548,4257,353,1,1
80,705,246,139,483,773,415,548,4257,353,0,1
80,705,246,139,483,773,415,548,4257,353,0,1
70,70,151,31,747,1024,1195,496,3145,311,1,0
70,70,151,31,747,1024,1195,496,3145,311,0,0
70,70,151,31,747,1024,1195,496,3145,311,0,0
76,140,264,1414,1319,1927,949,591,3864,361,1,1
76,140,264,1414,1319,1927,949,591,3864,361,0,1
76,140,264,1414,1319,1927,949,591,3864,361,0,1
117,168,280,988,1326,1943,963,584,4313,356,1,1
117,168,280,988,1326,1943,963,584,4313,356,0,1
117,168,280,988,1326,1943,963,584,4313,356,0,1
119,1274,281,1016,2461,1994,998,1053,4317,350,1,1
119,1274,281,1016,2461,1994,998,1053,4317,350,0,1
119,1274,281,1016,2461,1994,998,1053,4317,350,0,1
119,1274,281,1016,2461,1994,998,1053,4317,350,0,1
118,170,721,371,1330,1946,945,2145,4482,346,1,1
118,170,721,371,1330,1946,945,2145,4482,346,0,1
118,170,721,371,1330,1946,945,2145,4482,346,0,1
1219,163,273,970,1059,1559,1566,941,4024,256,1,1
1219,163,273,970,1059,1559,1566,941,4024,256,0,1
1219,163,273,970,1059,1559,1566,941,4024,256,0,1
61,44,112,385,245,441,29,294,1363,24,1,1
61,44,112,385,245,441,29,294,1363,24,0,1
61,44,112,385,245,441,29,294,1363,24,0,1
16,65,18,9,158,202,26,123,250,12,1,1
16,65,18,9,158,202,26,123,250,12,0,1
16,65,18,9,158,202,26,123,250,12,0,1
3,35,7,81,329,70,25,22,95,21,1,1
3,35,7,81,329,70,25,22,95,21,0,1
3,35,7,81,329,70,25,22,95,21,0,1
5,4,6,57,60,50,26,39,91,10,1,1
5,4,6,57,60,50,26,39,91,10,0,1
5,4,6,57,60,50,26,39,91,10,0,1
2,12,10,8,43,46,26,38,108,118,1,1
2,12,10,8,43,46,26,38,108,118,0,1
2,12,10,8,43,46,26,38,108,118,0,1
5,4,26,9,41,45,26,19,90,9,1,1
5,4,26,9,41,45,26,19,90,9,0,1
5,4,26,9,41,45,26,19,90,9,0,1
13,4,6,21,43,46,132,38,90,9,1,1
13,4,6,21,43,46,132,38,90,9,0,1
13,4,6,21,43,46,132,38,90,9,0,1
2,6,108,21,43,46,27,38,90,14,1,1
2,6,108,21,43,46,27,38,90,14,0,1
2,6,108,21,43,46,27,38,90,14,0,1
2,8,17,103,144,45,26,19,97,10,1,1
2,8,17,103,144,45,26,19,97,10,0,1
2,8,17,103,144,45,26,19,97,10,0,1
2,15,6,8,45,49,26,39,90,10,1,1
2,15,6,8,45,49,26,39,90,10,0,1
2,15,6,8,45,49,26,39,90,10,0,1
5,4,6,27,343,68,26,45,91,11,1,1
5,4,6,27,343,68,26,45,91,11,0,1
5,4,6,27,343,68,26,45,91,11,0,1
486,6,94,131,178,714,26,160,182,13,1,1
486,6,94,131,178,714,26,160,182,13,0,1
486,6,94,131,178,714,26,160,182,13,0,1
4,28,6,79,69,57,26,22,98,11,1,1
4,28,6,79,69,57,26,22,98,11,0,1
4,28,6,79,69,57,26,22,98,11,0,1
2,4,27,8,35,48,27,41,103,113,1,1
2,4,27,8,35,48,27,41,103,113,0,1
2,4,27,8,35,48,27,41,103,113,0,1
140,15,6,8,52,49,26,21,96,10,1,1
140,15,6,8,52,49,26,21,96,10,0,1
140,15,6,8,52,49,26,21,96,10,0,1
202,13,6,8,65,54,26,41,95,11,1,1
202,13,6,8,65,54,26,41,95,11,0,1
202,13,6,8,65,54,26,41,95,11,0,1
2,4,179,8,57,53,26,41,95,11,1,1
2,4,179,8,57,53,26,41,95,11,0,1
2,4,179,8,57,53,26,41,95,11,0,1
3,4,251,15,78,84,26,43,98,12,1,1
3,4,251,15,78,84,26,43,98,12,0,1
3,4,251,15,78,84,26,43,98,12,0,1
4,258,60,8,77,144,27,54,115,14,1,1
4,258,60,8,77,144,27,54,115,14,0,1
4,258,60,8,77,144,27,54,115,14,0,1
286,5,125,10,649,955,694,500,846,304,1,1
286,5,125,10,649,955,694,500,846,304,0,1
286,5,125,10,649,955,694,500,846,304,0,1
80,137,237,826,1101,1642,1113,527,5169,313,1,1
80,137,237,826,1101,1642,1113,527,5169,313,0,1
80,137,237,826,1101,1642,1113,527,5169,313,0,1
58,303,241,387,1285,2911,1160,993,4346,279,1,1
58,303,241,387,1285,2911,1160,993,4346,279,0,1
58,303,241,387,1285,2911,1160,993,4346,279,0,1
57,163,641,409,1328,2010,1164,1005,4244,268,1,1
57,163,641,409,1328,2010,1164,1005,4244,268,0,1
57,163,641,409,1328,2010,1164,1005,4244,268,0,1
106,1206,239,1052,1344,1982,2186,509,4023,257,1,1
106,1206,239,1052,1344,1982,2186,509,4023,257,0,1
106,1206,239,1052,1344,1982,2186,509,4023,257,0,1
1122,167,235,1034,1304,2918,1128,500,3910,255,1,1
1122,167,235,1034,1304,2918,1128,500,3910,255,0,1
1122,167,235,1034,1304,2918,1128,500,3910,255,0,1
56,326,1223,399,2338,1927,1095,491,4018,232,1,1
56,326,1223,399,2338,1927,1095,491,4018,232,0,1
56,326,1223,399,2338,1927,1095,491,4018,232,0,1
333,168,223,406,1324,1948,1070,971,3925,217,1,1
333,168,223,406,1324,1948,1070,971,3925,217,0,1
333,168,223,406,1324,1948,1070,971,3925,217,0,1
1105,399,222,817,1306,1918,1182,1007,3264,280,1,1
1105,399,222,817,1306,1918,1182,1007,3264,280,0,1
1105,399,222,817,1306,1918,1182,1007,3264,280,0,1
65,206,256,299,1560,2262,1318,566,5471,308,1,1
65,206,256,299,1560,2262,1318,566,5471,308,0,1
65,206,256,299,1560,2262,1318,566,5471,308,0,1
99,1197,188,356,854,1285,850,719,3172,695,1,1
99,1197,188,356,854,1285,850,719,3172,695,0,1
99,1197,188,356,854,1285,850,719,3172,695,0,1
64,82,124,295,546,770,627,467,2834,135,1,1
64,82,124,295,546,770,627,467,2834,135,0,1
64,82,124,295,546,770,627,467,2834,135,0,1
152,54,198,148,325,685,415,337,1721,108,1,1
152,54,198,148,325,685,415,337,1721,108,0,1
152,54,198,148,325,685,415,337,1721,108,0,1
34,36,131,106,306,466,364,144,1165,97,1,1
34,36,131,106,306,466,364,144,1165,97,0,1
34,36,131,106,306,466,364,144,1165,97,0,1
79,67,66,300,417,620,398,453,1092,93,1,1
79,67,66,300,417,620,398,453,1092,93,0,1
79,67,66,300,417,620,398,453,1092,93,0,1
21,139,78,278,854,692,385,203,1163,88,1,1
21,139,78,278,854,692,385,203,1163,88,0,1
21,139,78,278,854,692,385,203,1163,88,0,1
22,63,170,215,555,815,431,208,1339,92,1,1
22,63,170,215,555,815,431,208,1339,92,0,1
22,63,170,215,555,815,431,208,1339,92,0,1
20,235,83,151,217,357,36,256,709,11,1,1
20,235,83,151,217,357,36,256,709,11,0,1
20,235,83,151,217,357,36,256,709,11,0,1
14,379,28,10,304,366,164,278,348,351,1,1
14,379,28,10,304,366,164,278,348,351,0,1
14,379,28,10,304,366,164,278,348,351,0,1
17,162,63,84,378,541,294,452,888,69,1,1
17,162,63,84,378,541,294,452,888,69,0,1
17,162,63,84,378,541,294,452,888,69,0,1
17,103,65,230,219,310,398,216,1045,42,1,1
17,103,65,230,219,310,398,216,1045,42,0,1
17,103,65,230,219,310,398,216,1045,42,0,1
4,4,34,24,90,74,47,51,65,11,1,1
4,4,34,24,90,74,47,51,65,11,0,1
4,4,34,24,90,74,47,51,65,11,0,1
4,300,12,30,953,1442,761,1969,207,44,1,1
4,300,12,30,953,1442,761,1969,207,44,0,1
4,300,12,30,953,1442,761,1969,207,44,0,1
39,1607,187,779,1161,1796,894,1017,1393,82,1,1
39,1607,187,779,1161,1796,894,1017,1393,82,0,1
39,1607,187,779,1161,1796,894,1017,1393,82,0,1
1172,416,201,802,1391,2049,2250,1026,1957,217,1,1
1172,416,201,802,1391,2049,2250,1026,1957,217,0,1
1172,416,201,802,1391,2049,2250,1026,1957,217,0,1
58,395,246,846,1273,2854,1169,529,4122,299,1,1
58,395,246,846,1273,2854,1169,529,4122,299,0,1
58,395,246,846,1273,2854,1169,529,4122,299,0,1
62,267,247,343,1022,1512,1487,1277,5315,329,1,1
62,267,247,343,1022,1512,1487,1277,5315,329,0,1
62,267,247,343,1022,1512,1487,1277,5315,329,0,1
60,249,239,668,1373,1956,1152,973,4394,1181,1,0
60,249,239,668,1373,1956,1152,973,4394,1181,0,0
60,249,239,668,1373,1956,1152,973,4394,1181,0,0
246,154,1155,386,1309,1878,1160,986,4799,1230,1,1
246,154,1155,386,1309,1878,1160,986,4799,1230,0,1
246,154,1155,386,1309,1878,1160,986,4799,1230,0,1
225,392,240,1854,1337,1959,1124,492,4018,1253,1,1
225,392,240,1854,1337,1959,1124,492,4018,1253,0,1
225,392,240,1854,1337,1959,1124,492,4018,1253,0,1
49,1414,220,798,1284,1890,1058,963,3168,195,1,1
49,1414,220,798,1284,1890,1058,963,3168,195,0,1
49,1414,220,798,1284,1890,1058,963,3168,195,0,1
45,1360,200,751,2170,1775,958,937,2536,135,1,1
45,1360,200,751,2170,1775,958,937,2536,135,0,1
45,1360,200,751,2170,1775,958,937,2536,135,0,1
1040,390,197,752,2333,1911,1063,979,2222,183,1,1
1040,390,197,752,2333,1911,1063,979,2222,183,0,1
1040,390,197,752,2333,1911,1063,979,2222,183,0,1
47,1459,212,801,1313,1944,1076,984,2726,191,1,1
47,1459,212,801,1313,1944,1076,984,2726,191,0,1
47,1459,212,801,1313,1944,1076,984,2726,191,0,1
48,1462,216,804,2344,1925,1058,982,2862,189,1,1
48,1462,216,804,2344,1925,1058,982,2862,189,0,1
48,1462,216,804,2344,1925,1058,982,2862,189,0,1
1081,405,220,807,1316,1937,1075,984,3119,201,1,1
1081,405,220,807,1316,1937,1075,984,3119,201,0,1
1081,405,220,807,1316,1937,1075,984,3119,201,0,1
50,1449,219,806,1345,1976,1091,1006,3048,1259,1,1
50,1449,219,806,1345,1976,1091,1006,3048,1259,0,1
50,1449,219,806,1345,1976,1091,1006,3048,1259,0,1
64,377,259,825,688,1067,1141,752,5417,380,1,1
64,377,259,825,688,1067,1141,752,5417,380,0,1
64,377,259,825,688,1067,1141,752,5417,380,0,1
16,30,55,79,44,60,58,57,1525,21,1,1
16,30,55,79,44,60,58,57,1525,21,0,1
16,30,55,79,44,60,58,57,1525,21,0,1
2,12,7,11,46,136,29,39,102,10,1,1
2,12,7,11,46,136,29,39,102,10,0,1
2,12,7,11,46,136,29,39,102,10,0,1
97,14,5,9,53,45,129,18,86,8,1,1
97,14,5,9,53,45,129,18,86,8,0,1
97,14,5,9,53,45,129,18,86,8,0,1
17,3,5,32,178,68,24,38,83,8,1,1
17,3,5,32,178,68,24,38,83,8,0,1
17,3,5,32,178,68,24,38,83,8,0,1
2,132,15,8,193,90,24,27,84,8,1,1
2,132,15,8,193,90,24,27,84,8,0,1
2,132,15,8,193,90,24,27,84,8,0,1
6,3,5,42,64,93,24,30,85,8,1,1
6,3,5,42,64,93,24,30,85,8,0,1
6,3,5,42,64,93,24,30,85,8,0,1
3,3,173,8,211,107,24,54,85,8,1,1
3,3,173,8,211,107,24,54,85,8,0,1
3,3,173,8,211,107,24,54,85,8,0,1
5,173,6,49,75,122,24,99,87,8,1,1
5,173,6,49,75,122,24,99,87,8,0,1
5,173,6,49,75,122,24,99,87,8,0,1
165,19,7,8,79,137,24,106,97,8,1,1
165,19,7,8,79,137,24,106,97,8,0,1
165,19,7,8,79,137,24,106,97,8,0,1
4,17,6,8,58,52,24,36,87,8,1,1
4,17,6,8,58,52,24,36,87,8,0,1
4,17,6,8,58,52,24,36,87,8,0,1
3,8,44,10,375,653,613,403,157,272,1,1
3,8,44,10,375,653,613,403,157,272,0,1
3,8,44,10,375,653,613,403,157,272,0,1
52,242,212,324,1140,1701,1121,1296,3910,277,1,1
52,242,212,324,1140,1701,1121,1296,3910,277,0,1
52,242,212,324,1140,1701,1121,1296,3910,277,0,1
55,332,230,381,975,1469,1099,1519,4471,320,1,1
55,332,230,381,975,1469,1099,1519,4471,320,0,1
55,332,230,381,975,1469,1099,1519,4471,320,0,1
179,45,170,204,352,507,523,387,3347,343,1,1
179,45,170,204,352,507,523,387,3347,343,0,1
179,45,170,204,352,507,523,387,3347,343,0,1
38,21,88,20,128,116,33,59,1747,31,1,1
38,21,88,20,128,116,33,59,1747,31,0,1
38,21,88,20,128,116,33,59,1747,31,0,1
49,8,45,356,223,443,512,264,876,48,1,1
49,8,45,356,223,443,512,264,876,48,0,1
49,8,45,356,223,443,512,264,876,48,0,1
452,10,29,183,117,182,27,403,444,12,1,1
452,10,29,183,117,182,27,403,444,12,0,1
452,10,29,183,117,182,27,403,444,12,0,1
24,7,6,8,74,76,26,43,173,11,1,1
24,7,6,8,74,76,26,43,173,11,0,1
24,7,6,8,74,76,26,43,173,11,0,1
2,9,6,8,160,49,27,20,95,10,1,1
2,9,6,8,160,49,27,20,95,10,0,1
2,9,6,8,160,49,27,20,95,10,0,1
7,3,6,32,38,136,27,39,91,10,1,1
7,3,6,32,38,136,27,39,91,10,0,1
7,3,6,32,38,136,27,39,91,10,0,1
2,17,6,9,136,53,27,39,91,10,1,1
2,17,6,9,136,53,27,39,91,10,0,1
