F1,F2,F3,F4,F5,F6,F7,F8,CLEAR,NIR,SPECTRAL_FLAG,FLICKERING_TYPE
2,17,6,9,136,53,27,39,91,10,0,1
2,14,6,9,47,57,139,40,92,10,1,1
2,14,6,9,47,57,139,40,92,10,0,1
2,14,6,9,47,57,139,40,92,10,0,1
2,14,6,9,47,57,139,40,92,10,0,1
13,8,116,9,149,55,27,40,122,10,1,1
13,8,116,9,149,55,27,40,122,10,0,1
13,8,116,9,149,55,27,40,122,10,0,1
17,4,6,106,32,51,70,42,119,13,1,1
17,4,6,106,32,51,70,42,119,13,0,1
17,4,6,106,32,51,70,42,119,13,0,1
32,15,66,12,225,354,280,242,1328,263,1,1
32,15,66,12,225,354,280,242,1328,263,0,1
32,15,66,12,225,354,280,242,1328,263,0,1
46,35,109,23,185,297,252,189,2126,252,1,1
46,35,109,23,185,297,252,189,2126,252,0,1
46,35,109,23,185,297,252,189,2126,252,0,1
44,22,101,20,170,234,206,194,2070,250,1,1
44,22,101,20,170,234,206,194,2070,250,0,1
44,22,101,20,170,234,206,194,2070,250,0,1
43,25,114,29,305,420,467,320,2249,295,1,1
43,25,114,29,305,420,467,320,2249,295,0,1
43,25,114,29,305,420,467,320,2249,295,0,1
54,53,164,85,769,757,739,573,3081,326,1,1
54,53,164,85,769,757,739,573,3081,326,0,1
54,53,164,85,769,757,739,573,3081,326,0,1
61,707,222,239,913,1371,1066,889,4161,976,1,1
61,707,222,239,913,1371,1066,889,4161,976,0,1
61,707,222,239,913,1371,1066,889,4161,976,0,1
79,132,248,336,1935,1772,1155,545,5694,337,1,1
79,132,248,336,1935,1772,1155,545,5694,337,0,1
79,132,248,336,1935,1772,1155,545,5694,337,0,1
173,154,250,685,979,1461,1088,651,4609,338,1,1
173,154,250,685,979,1461,1088,651,4609,338,0,1
173,154,250,685,979,1461,1088,651,4609,338,0,1
61,119,236,300,877,1330,1041,514,5044,331,1,1
61,119,236,300,877,1330,1041,514,5044,331,0,1
61,119,236,300,877,1330,1041,514,5044,331,0,1
61,182,335,869,874,1330,1043,867,4627,331,1,1
61,182,335,869,874,1330,1043,867,4627,331,0,1
61,182,335,869,874,1330,1043,867,4627,331,0,1
61,179,231,286,806,1224,998,825,4322,331,1,1
61,179,231,286,806,1224,998,825,4322,331,0,1
61,179,231,286,806,1224,998,825,4322,331,0,1
60,172,228,281,860,1331,1039,857,4259,329,1,1
60,172,228,281,860,1331,1039,857,4259,329,0,1
60,172,228,281,860,1331,1039,857,4259,329,0,1
60,128,1229,328,979,1498,1103,646,4392,325,1,1
60,128,1229,328,979,1498,1103,646,4392,325,0,1
60,128,1229,328,979,1498,1103,646,4392,325,0,1
170,129,894,323,928,1428,1073,1537,4824,328,1,1
170,129,894,323,928,1428,1073,1537,4824,328,0,1
170,129,894,323,928,1428,1073,1537,4824,328,0,1
79,133,239,766,1010,1555,1110,946,4417,322,1,1
79,133,239,766,1010,1555,1110,946,4417,322,0,1
79,133,239,766,1010,1555,1110,946,4417,322,0,1
60,245,239,342,1073,1597,1131,964,4423,320,1,1
60,245,239,342,1073,1597,1131,964,4423,320,0,1
60,245,239,342,1073,1597,1131,964,4423,320,0,1
215,921,243,486,1064,1615,1140,535,4823,321,1,1
215,921,243,486,1064,1615,1140,535,4823,321,0,1
215,921,243,486,1064,1615,1140,535,4823,321,0,1
61,864,574,344,1054,1621,1137,969,4471,323,1,1
61,864,574,344,1054,1621,1137,969,4471,323,0,1
61,864,574,344,1054,1621,1137,969,4471,323,0,1
881,146,603,370,1189,1789,2053,538,4516,311,1,1
881,146,603,370,1189,1789,2053,538,4516,311,0,1
881,146,603,370,1189,1789,2053,538,4516,311,0,1
932,307,246,748,2015,1767,1172,1003,4476,309,1,1
932,307,246,748,2015,1767,1172,1003,4476,309,0,1
932,307,246,748,2015,1767,1172,1003,4476,309,0,1
90,147,245,892,1194,1803,2043,1006,4478,302,1,1
90,147,245,892,1194,1803,2043,1006,4478,302,0,1
90,147,245,892,1194,1803,2043,1006,4478,302,0,1
60,308,245,748,1101,1695,1155,983,4467,308,1,1
60,308,245,748,1101,1695,1155,983,4467,308,0,1
60,308,245,748,1101,1695,1155,983,4467,308,0,1
145,139,231,318,223,262,409,165,5225,216,1,1
145,139,231,318,223,262,409,165,5225,216,0,1
145,139,231,318,223,262,409,165,5225,216,0,1
2,11,6,10,53,158,24,35,99,8,1,1
2,11,6,10,53,158,24,35,99,8,0,1
2,11,6,10,53,158,24,35,99,8,0,1
2,3,13,8,58,66,148,18,85,8,1,1
2,3,13,8,58,66,148,18,85,8,0,1
2,3,13,8,58,66,148,18,85,8,0,1
122,14,5,37,181,59,24,24,86,8,1,1
122,14,5,37,181,59,24,24,86,8,0,1
122,14,5,37,181,59,24,24,86,8,0,1
2,5,89,23,36,49,38,28,85,20,1,1
2,5,89,23,36,49,38,28,85,20,0,1
2,5,89,23,36,49,38,28,85,20,0,1
9,13,28,16,131,68,250,74,1054,223,1,1
9,13,28,16,131,68,250,74,1054,223,0,1
9,13,28,16,131,68,250,74,1054,223,0,1
28,35,91,75,288,404,562,305,1909,219,1,1
28,35,91,75,288,404,562,305,1909,219,0,1
28,35,91,75,288,404,562,305,1909,219,0,1
34,55,119,127,369,500,636,394,2306,233,1,1
34,55,119,127,369,500,636,394,2306,233,0,1
34,55,119,127,369,500,636,394,2306,233,0,1
38,100,139,158,377,603,712,464,2676,297,1,1
38,100,139,158,377,603,712,464,2676,297,0,1
38,100,139,158,377,603,712,464,2676,297,0,1
42,80,154,178,453,786,791,571,2916,259,1,1
42,80,154,178,453,786,791,571,2916,259,0,1
42,80,154,178,453,786,791,571,2916,259,0,1
44,150,165,204,488,842,812,729,3104,262,1,1
44,150,165,204,488,842,812,729,3104,262,0,1
44,150,165,204,488,842,812,729,3104,262,0,1
221,120,239,226,600,1038,882,691,3434,258,1,1
221,120,239,226,600,1038,882,691,3434,258,0,1
221,120,239,226,600,1038,882,691,3434,258,0,1
46,538,181,255,695,1170,925,744,3394,257,1,1
46,538,181,255,695,1170,925,744,3394,257,0,1
46,538,181,255,695,1170,925,744,3394,257,0,1
446,281,188,276,831,1326,967,796,3507,253,1,1
446,281,188,276,831,1326,967,796,3507,253,0,1
446,281,188,276,831,1326,967,796,3507,253,0,1
75,235,472,311,973,1491,1676,841,3736,253,1,1
75,235,472,311,973,1491,1676,841,3736,253,0,1
75,235,472,311,973,1491,1676,841,3736,253,0,1
728,125,204,745,1387,1363,985,437,3788,263,1,1
728,125,204,745,1387,1363,985,437,3788,263,0,1
728,125,204,745,1387,1363,985,437,3788,263,0,1
48,204,196,291,847,1353,1509,802,3653,259,1,1
48,204,196,291,847,1353,1509,802,3653,259,0,1
48,204,196,291,847,1353,1509,802,3653,259,0,1
49,178,287,691,258,265,367,215,3884,207,1,1
49,178,287,691,258,265,367,215,3884,207,0,1
49,178,287,691,258,265,367,215,3884,207,0,1
2,11,64,9,57,57,28,34,105,7,1,1
2,11,64,9,57,57,28,34,105,7,0,1
2,11,64,9,57,57,28,34,105,7,0,1
143,3,5,59,75,94,24,63,83,8,1,1
143,3,5,59,75,94,24,63,83,8,0,1
143,3,5,59,75,94,24,63,83,8,0,1
4,25,6,8,69,102,25,65,87,8,1,1
4,25,6,8,69,102,25,65,87,8,0,1
4,25,6,8,69,102,25,65,87,8,0,1
3,24,17,8,74,110,25,83,128,8,1,1
3,24,17,8,74,110,25,83,128,8,0,1
3,24,17,8,74,110,25,83,128,8,0,1
4,4,5,8,72,105,25,36,88,8,1,1
4,4,5,8,72,105,25,36,88,8,0,1
4,4,5,8,72,105,25,36,88,8,0,1
3,35,5,8,72,92,25,55,87,8,1,1
3,35,5,8,72,92,25,55,87,8,0,1
3,35,5,8,72,92,25,55,87,8,0,1
2,30,5,8,60,59,25,37,86,8,1,1
2,30,5,8,60,59,25,37,86,8,0,1
2,30,5,8,60,59,25,37,86,8,0,1
140,6,5,38,61,62,25,18,85,8,1,1
140,6,5,38,61,62,25,18,85,8,0,1
140,6,5,38,61,62,25,18,85,8,0,1
19,7,128,8,59,53,144,18,125,8,1,1
19,7,128,8,59,53,144,18,125,8,0,1
19,7,128,8,59,53,144,18,125,8,0,1
18,7,125,8,60,54,25,18,123,8,1,1
18,7,125,8,60,54,25,18,123,8,0,1
18,7,125,8,60,54,25,18,123,8,0,1
130,3,5,55,63,64,25,18,86,9,1,1
130,3,5,55,63,64,25,18,86,9,0,1
130,3,5,55,63,64,25,18,86,9,0,1
2,21,5,40,66,73,25,47,86,9,1,1
2,21,5,40,66,73,25,47,86,9,0,1
2,21,5,40,66,73,25,47,86,9,0,1
2,34,5,8,68,83,25,52,85,9,1,1
2,34,5,8,68,83,25,52,85,9,0,1
2,34,5,8,68,83,25,52,85,9,0,1
2,23,15,8,72,76,25,50,120,9,1,1
2,23,15,8,72,76,25,50,120,9,0,1
2,23,15,8,72,76,25,50,120,9,0,1
2,23,16,8,66,205,25,48,256,11,1,1
2,23,16,8,66,205,25,48,256,11,0,1
2,23,16,8,66,205,25,48,256,11,0,1
2,32,5,8,65,69,25,46,86,9,1,1
2,32,5,8,65,69,25,46,86,9,0,1
2,32,5,8,65,69,25,46,86,9,0,1
2,23,15,8,204,74,25,51,253,9,1,1
2,23,15,8,204,74,25,51,253,9,0,1
2,23,15,8,204,74,25,51,253,9,0,1
2,24,5,8,74,74,25,53,86,9,1,1
2,24,5,8,74,74,25,53,86,9,0,1
2,24,5,8,74,74,25,53,86,9,0,1
2,4,25,8,73,71,25,51,222,9,1,1
2,4,25,8,73,71,25,51,222,9,0,1
2,4,25,8,73,71,25,51,222,9,0,1
2,24,5,8,71,63,25,45,85,9,1,1
2,24,5,8,71,63,25,45,85,9,0,1
2,24,5,8,71,63,25,45,85,9,0,1
2,3,14,8,65,60,155,44,247,9,1,1
2,3,14,8,65,60,155,44,247,9,0,1
2,3,14,8,65,60,155,44,247,9,0,1
2,32,5,8,63,56,25,42,85,9,1,1
2,32,5,8,63,56,25,42,85,9,0,1
2,32,5,8,63,56,25,42,85,9,0,1
2,31,5,8,194,58,25,44,85,9,1,1
2,31,5,8,194,58,25,44,85,9,0,1
2,31,5,8,194,58,25,44,85,9,0,1
2,23,5,8,72,65,25,47,85,8,1,1
2,23,5,8,72,65,25,47,85,8,0,1
2,23,5,8,72,65,25,47,85,8,0,1
2,22,5,8,198,57,25,42,85,10,1,1
2,22,5,8,198,57,25,42,85,10,0,1
2,22,5,8,198,57,25,42,85,10,0,1
2,22,5,8,63,55,25,170,85,8,1,1
2,22,5,8,63,55,25,170,85,8,0,1
2,22,5,8,63,55,25,170,85,8,0,1
2,31,5,8,63,53,151,40,85,8,1,1
2,31,5,8,63,53,151,40,85,8,0,1
2,31,5,8,63,53,151,40,85,8,0,1
2,22,5,8,62,52,25,163,85,8,1,1
2,22,5,8,62,52,25,163,85,8,0,1
2,22,5,8,62,52,25,163,85,8,0,1
2,21,5,8,60,49,25,159,208,8,1,1
2,21,5,8,60,49,25,159,208,8,0,1
2,21,5,8,60,49,25,159,208,8,0,1
2,121,5,50,41,44,25,17,86,8,1,1
2,121,5,50,41,44,25,17,86,8,0,1
2,121,5,50,41,44,25,17,86,8,0,1
3,4,15,46,151,175,251,120,131,197,1,1
3,4,15,46,151,175,251,120,131,197,0,1
3,4,15,46,151,175,251,120,131,197,0,1
44,135,160,171,631,1034,855,683,3033,592,1,1
44,135,160,171,631,1034,855,683,3033,592,0,1
44,135,160,171,631,1034,855,683,3033,592,0,1
549,309,185,283,948,1436,973,811,3439,246,1,1
549,309,185,283,948,1436,973,811,3439,246,0,1
549,309,185,283,948,1436,973,811,3439,246,0,1
49,122,490,955,1663,1487,1023,847,3874,261,1,1
49,122,490,955,1663,1487,1023,847,3874,261,0,1
49,122,490,955,1663,1487,1023,847,3874,261,0,1
50,131,1044,336,1047,1608,1049,871,3815,259,1,1
50,131,1044,336,1047,1608,1049,871,3815,259,0,1
50,131,1044,336,1047,1608,1049,871,3815,259,0,1
820,134,212,813,970,1513,1058,1124,3896,278,1,1
820,134,212,813,970,1513,1058,1124,3896,278,0,1
820,134,212,813,970,1513,1058,1124,3896,278,0,1
145,768,488,309,1341,1360,1022,842,3953,283,1,1
145,768,488,309,1341,1360,1022,842,3953,283,0,1
145,768,488,309,1341,1360,1022,842,3953,283,0,1
145,768,488,309,1341,1360,1022,842,3953,283,0,1
167,656,212,311,949,1500,1067,888,4333,284,1,1
167,656,212,311,949,1500,1067,888,4333,284,0,1
167,656,212,311,949,1500,1067,888,4333,284,0,1
54,393,220,1041,1021,1585,1787,910,4087,282,1,1
54,393,220,1041,1021,1585,1787,910,4087,282,0,1
54,393,220,1041,1021,1585,1787,910,4087,282,0,1
54,130,1192,337,955,1531,1060,882,4180,280,1,1
54,130,1192,337,955,1531,1060,882,4180,280,0,1
54,130,1192,337,955,1531,1060,882,4180,280,0,1
53,125,507,325,990,1542,1065,474,4726,278,1,1
53,125,507,325,990,1542,1065,474,4726,278,0,1
53,125,507,325,990,1542,1065,474,4726,278,0,1
84,135,955,812,1092,1656,1097,483,4064,275,1,1
84,135,955,812,1092,1656,1097,483,4064,275,0,1
84,135,955,812,1092,1656,1097,483,4064,275,0,1
847,138,220,835,1817,1627,1086,480,4057,274,1,1
847,138,220,835,1817,1627,1086,480,4057,274,0,1
847,138,220,835,1817,1627,1086,480,4057,274,0,1
87,140,222,692,1120,1677,1098,935,4066,1069,1,1
87,140,222,692,1120,1677,1098,935,4066,1069,0,1
87,140,222,692,1120,1677,1098,935,4066,1069,0,1
860,306,224,708,1134,1695,1915,945,4079,277,1,1
860,306,224,708,1134,1695,1915,945,4079,277,0,1
860,306,224,708,1134,1695,1915,945,4079,277,0,1
862,306,225,711,1133,1692,1107,944,4114,1090,1,1
862,306,225,711,1133,1692,1107,944,4114,1090,0,1
862,306,225,711,1133,1692,1107,944,4114,1090,0,1
55,306,225,710,1979,1714,1110,949,4113,276,1,1
55,306,225,710,1979,1714,1110,949,4113,276,0,1
55,306,225,710,1979,1714,1110,949,4113,276,0,1
55,1149,225,720,1153,1714,1106,944,4093,272,1,1
55,1149,225,720,1153,1714,1106,944,4093,272,0,1
55,1149,225,720,1153,1714,1106,944,4093,272,0,1
888,146,224,372,1177,1736,1102,942,4586,267,1,1
888,146,224,372,1177,1736,1102,942,4586,267,0,1
888,146,224,372,1177,1736,1102,942,4586,267,0,1
270,149,1077,376,1197,1757,1103,945,4562,265,1,1
270,149,1077,376,1197,1757,1103,945,4562,265,0,1
270,149,1077,376,1197,1757,1103,945,4562,265,0,1
54,479,224,378,1228,1746,1101,942,4025,265,1,1
54,479,224,378,1228,1746,1101,942,4025,265,0,1
54,479,224,378,1228,1746,1101,942,4025,265,0,1
953,149,224,917,1202,1763,1106,948,4024,1135,1,1
953,149,224,917,1202,1763,1106,948,4024,1135,0,1
953,149,224,917,1202,1763,1106,948,4024,1135,0,1
948,498,227,388,1263,1889,1128,972,4040,264,1,1
948,498,227,388,1263,1889,1128,972,4040,264,0,1
948,498,227,388,1263,1889,1128,972,4040,264,0,1
55,162,618,405,1320,1971,1141,991,5125,258,1,1
55,162,618,405,1320,1971,1141,991,5125,258,0,1
55,162,618,405,1320,1971,1141,991,5125,258,0,1
1071,394,233,420,1372,1990,2180,505,3919,242,1,1
1071,394,233,420,1372,1990,2180,505,3919,242,0,1
1071,394,233,420,1372,1990,2180,505,3919,242,0,1
1114,409,235,845,1395,2023,1140,2102,3771,242,1,1
1114,409,235,845,1395,2023,1140,2102,3771,242,0,1
1114,409,235,845,1395,2023,1140,2102,3771,242,0,1
55,1494,234,847,1387,2017,1120,1020,3648,229,1,1
55,1494,234,847,1387,2017,1120,1020,3648,229,0,1
55,1494,234,847,1387,2017,1120,1020,3648,229,0,1
1126,414,231,845,1382,2016,2195,1017,3546,226,1,1
1126,414,231,845,1382,2016,2195,1017,3546,226,0,1
1126,414,231,845,1382,2016,2195,1017,3546,226,0,1
1125,414,230,844,1382,2012,1115,1016,3495,226,1,1
1125,414,230,844,1382,2012,1115,1016,3495,226,0,1
1125,414,230,844,1382,2012,1115,1016,3495,226,0,1
1121,412,232,842,1376,1998,1114,1011,3579,229,1,1
1121,412,232,842,1376,1998,1114,1011,3579,229,0,1
1121,412,232,842,1376,1998,1114,1011,3579,229,0,1
53,1473,228,832,2418,1979,1095,1001,3495,220,1,1
53,1473,228,832,2418,1979,1095,1001,3495,220,0,1
53,1473,228,832,2418,1979,1095,1001,3495,220,0,1
51,1465,222,820,1349,1966,1081,2052,3227,210,1,1
51,1465,222,820,1349,1966,1081,2052,3227,210,0,1
51,1465,222,820,1349,1966,1081,2052,3227,210,0,1
52,407,224,825,2416,1981,1100,1000,3328,222,1,1
52,407,224,825,2416,1981,1100,1000,3328,222,0,1
52,407,224,825,2416,1981,1100,1000,3328,222,0,1
53,408,227,831,2413,1976,1089,997,3435,213,1,1
53,408,227,831,2413,1976,1089,997,3435,213,0,1
53,408,227,831,2413,1976,1089,997,3435,213,0,1
51,407,222,823,2396,1961,1074,989,3196,203,1,1
51,407,222,823,2396,1961,1074,989,3196,203,0,1
51,407,222,823,2396,1961,1074,989,3196,203,0,1
51,406,221,819,1341,1961,1077,988,3167,206,1,1
51,406,221,819,1341,1961,1077,988,3167,206,0,1
51,406,221,819,1341,1961,1077,988,3167,206,0,1
51,1464,221,819,1335,1952,1071,984,3186,210,1,1
51,1464,221,819,1335,1952,1071,984,3186,210,0,1
51,1464,221,819,1335,1952,1071,984,3186,210,0,1
51,404,221,818,1344,1959,1088,986,3254,217,1,1
51,404,221,818,1344,1959,1088,986,3254,217,0,1
51,404,221,818,1344,1959,1088,986,3254,217,0,1
52,1456,224,823,1340,1956,2128,986,3408,209,1,1
52,1456,224,823,1340,1956,2128,986,3408,209,0,1
52,1456,224,823,1340,1956,2128,986,3408,209,0,1
1098,404,220,817,1340,1957,2129,986,3189,209,1,1
1098,404,220,817,1340,1957,2129,986,3189,209,0,1
1098,404,220,817,1340,1957,2129,986,3189,209,0,1
1096,404,223,821,1343,1956,1080,987,3345,212,1,1
1096,404,223,821,1343,1956,1080,987,3345,212,0,1
1096,404,223,821,1343,1956,1080,987,3345,212,0,1
52,1461,222,819,1359,1975,1083,1001,3271,1272,1,1
52,1461,222,819,1359,1975,1083,1001,3271,1272,0,1
52,1461,222,819,1359,1975,1083,1001,3271,1272,0,1
49,1459,214,800,1252,1851,984,949,2822,155,1,1
49,1459,214,800,1252,1851,984,949,2822,155,0,1
49,1459,214,800,1252,1851,984,949,2822,155,0,1
1045,378,190,741,1200,1788,945,922,2014,130,1,1
1045,378,190,741,1200,1788,945,922,2014,130,0,1
1045,378,190,741,1200,1788,945,922,2014,130,0,1
43,379,191,743,1216,1809,960,926,2083,139,1,1
43,379,191,743,1216,1809,960,926,2083,139,0,1
43,379,191,743,1216,1809,960,926,2083,139,0,1
1051,380,192,748,1232,1828,968,935,2131,144,1,1
1051,380,192,748,1232,1828,968,935,2131,144,0,1
1051,380,192,748,1232,1828,968,935,2131,144,0,1
1061,383,195,756,2237,1815,957,934,2205,138,1,1
1061,383,195,756,2237,1815,957,934,2205,138,0,1
1061,383,195,756,2237,1815,957,934,2205,138,0,1
1054,379,190,743,1213,1810,947,1974,1976,129,1,1
1054,379,190,743,1213,1810,947,1974,1976,129,0,1
1054,379,190,743,1213,1810,947,1974,1976,129,0,1
41,1439,194,755,2180,1745,932,960,1938,111,1,1
41,1439,194,755,2180,1745,932,960,1938,111,0,1
41,1439,194,755,2180,1745,932,960,1938,111,0,1
21,346,132,628,960,1450,821,889,1085,72,1,1
21,346,132,628,960,1450,821,889,1085,72,0,1
21,346,132,628,960,1450,821,889,1085,72,0,1
901,326,106,575,1644,1258,644,807,767,37,1,1
901,326,106,575,1644,1258,644,807,767,37,0,1
901,326,106,575,1644,1258,644,807,767,37,0,1
9,290,64,484,705,1047,617,747,458,41,1,1
9,290,64,484,705,1047,617,747,458,41,0,1
9,290,64,484,705,1047,617,747,458,41,0,1
727,293,70,468,810,1112,781,809,914,80,1,1
727,293,70,468,810,1112,781,809,914,80,0,1
727,293,70,468,810,1112,781,809,914,80,0,1
747,311,95,511,851,1157,817,828,1306,93,1,1
747,311,95,511,851,1157,817,828,1306,93,0,1
747,311,95,511,851,1157,817,828,1306,93,0,1
730,303,85,489,791,1089,770,329,1193,76,1,1
730,303,85,489,791,1089,770,329,1193,76,0,1
730,303,85,489,791,1089,770,329,1193,76,0,1
8,1012,75,472,769,1071,744,782,990,66,1,1
8,1012,75,472,769,1071,744,782,990,66,0,1
8,1012,75,472,769,1071,744,782,990,66,0,1
9,299,79,484,793,1108,763,796,1001,69,1,1
9,299,79,484,793,1108,763,796,1001,69,0,1
9,299,79,484,793,1108,763,796,1001,69,0,1
781,310,91,522,1070,1580,961,917,1032,116,1,1
781,310,91,522,1070,1580,961,917,1032,116,0,1
781,310,91,522,1070,1580,961,917,1032,116,0,1
996,386,190,735,1391,2054,1238,2089,2069,266,1,1
996,386,190,735,1391,2054,1238,2089,2069,266,0,1
996,386,190,735,1391,2054,1238,2089,2069,266,0,1
64,363,270,825,1188,1666,1213,1034,5921,383,1,1
64,363,270,825,1188,1666,1213,1034,5921,383,0,1
64,363,270,825,1188,1666,1213,1034,5921,383,0,1
69,219,267,625,1070,1468,1122,582,4950,393,1,1
69,219,267,625,1070,1468,1122,582,4950,393,0,1
69,219,267,625,1070,1468,1122,582,4950,393,0,1
233,157,1188,750,2268,1892,1263,1078,5149,385,1,1
233,157,1188,750,2268,1892,1263,1078,5149,385,0,1
233,157,1188,750,2268,1892,1263,1078,5149,385,0,1
67,330,278,404,1347,1973,1269,1079,5123,371,1,1
67,330,278,404,1347,1973,1269,1079,5123,371,0,1
67,330,278,404,1347,1973,1269,1079,5123,371,0,1
64,1175,687,433,1405,2073,1269,2077,4942,307,1,1
64,1175,687,433,1405,2073,1269,2077,4942,307,0,1
64,1175,687,433,1405,2073,1269,2077,4942,307,0,1
108,177,235,435,1220,1823,1007,959,5113,146,1,1
108,177,235,435,1220,1823,1007,959,5113,146,0,1
108,177,235,435,1220,1823,1007,959,5113,146,0,1
978,355,154,656,961,1501,747,866,1102,54,1,1
978,355,154,656,961,1501,747,866,1102,54,0,1
978,355,154,656,961,1501,747,866,1102,54,0,1
946,341,137,615,1002,1545,790,880,791,64,1,1
946,341,137,615,1002,1545,790,880,791,64,0,1
946,341,137,615,1002,1545,790,880,791,64,0,1
38,380,181,718,1401,2060,1197,1054,1769,244,1,1
38,380,181,718,1401,2060,1197,1054,1769,244,0,1
38,380,181,718,1401,2060,1197,1054,1769,244,0,1
65,365,275,844,1767,1498,1566,589,5951,516,1,1
65,365,275,844,1767,1498,1566,589,5951,516,0,1
65,365,275,844,1767,1498,1566,589,5951,516,0,1
79,111,257,357,1136,1666,1209,993,5127,348,1,1
79,111,257,357,1136,1666,1209,993,5127,348,0,1
79,111,257,357,1136,1666,1209,993,5127,348,0,1
870,152,209,900,1122,1686,1104,889,3684,994,1,1
870,152,209,900,1122,1686,1104,889,3684,994,0,1
870,152,209,900,1122,1686,1104,889,3684,994,0,1
751,274,217,361,964,1453,1222,889,3976,400,1,1
751,274,217,361,964,1453,1222,889,3976,400,0,1
751,274,217,361,964,1453,1222,889,3976,400,0,1
51,688,314,595,1536,1444,1076,876,3951,286,1,1
51,688,314,595,1536,1444,1076,876,3951,286,0,1
51,688,314,595,1536,1444,1076,876,3951,286,0,1
69,119,206,659,641,1072,977,738,3857,544,1,1
69,119,206,659,641,1072,977,738,3857,544,0,1
69,119,206,659,641,1072,977,738,3857,544,0,1
52,148,203,267,382,509,694,398,4052,388,1,1
52,148,203,267,382,509,694,398,4052,388,0,1
52,148,203,267,382,509,694,398,4052,388,0,1
3,21,11,13,65,67,24,57,258,125,1,1
3,21,11,13,65,67,24,57,258,125,0,1
3,21,11,13,65,67,24,57,258,125,0,1
2,32,5,8,71,107,23,77,80,7,1,1
2,32,5,8,71,107,23,77,80,7,0,1
2,32,5,8,71,107,23,77,80,7,0,1
3,5,5,8,74,124,24,95,83,8,1,1
3,5,5,8,74,124,24,95,83,8,0,1
